"0","adm2 <- read_csv(""https://raw.githubusercontent.com/kenya-eie-wg/operation_come_to_school_public/main/data/adm2_reference.csv"")"
"0",""
"0","adm1 <- adm2 %>% "
"0","  distinct(county, partner, adm1_pcode, fo) "
"0",""
"0","adm2_targets <- read_csv(""https://raw.githubusercontent.com/kenya-eie-wg/operation_come_to_school_public/main/data/adm2_targets.csv"") "
"0",""
"0","locations <- read_csv(""./data/locations.csv"")"
"0",""
"0","locations_match <- read_csv(""./data/locations_match.csv"")"
"0",""
"0","pcode1_shape <- "
"0","  sf::st_read(""./data/ken_adm_iebc_20191031_shp/ken_admbnda_adm1_iebc_20191031.shp"", "
"0","          quiet = TRUE) %>% "
"0","  clean_names()"
"0",""
"0","pcode2_shape <- "
"0","  sf::st_read(""./data/ken_adm_iebc_20191031_shp/ken_admbnda_adm2_iebc_20191031.shp"", "
"0","          quiet = TRUE) %>% "
"0","  clean_names() %>% "
"0","  st_as_sf() %>%"
"0","  mutate(fo = case_when(adm1_en %in% c(""Samburu"", ""Turkana"", ""West Pokot"", ""Baringo"") ~ ""Lodwar"", "
"0","                        adm1_en %in% c(""Garissa"", ""Isiolo"", ""Mandera"", ""Marsabit"", ""Tana River"", ""Wajir"") ~ ""Garissa"", "
"0","                        adm1_en %in% c(""Bungoma"", ""Narok"") ~ ""Kisumu"", "
"0","                        adm1_en %in% c(""Nairobi"", ""Kilifi"", ""Kwale"", ""Kajiado"") ~ ""Nairobi""))"
"0",""
"0","# Source: https://geodata.arin-africa.org/layers/my_geonode_data:geonode:kenya_all_towns"
"0","all_towns_shape <- "
"0","  sf::st_read(""./data/kenya_all_towns/kenya_all_towns_eeTVhKM.shp"", "
"0","          quiet = TRUE) %>% "
"0","  clean_names() %>% "
"0","  st_as_sf() %>%"
"0","  filter(town_type %in% c(""City"", ""Municipality"", ""Township/Town"", ""Trading Centre""))"
"0",""
"0","# Source: https://data.humdata.org/m/dataset/kenya-water-courses?"
"0","rivers <- "
"0","  sf::st_read(""./data/KEN_Rivers/KEN_Rivers.shp"", "
"0","          quiet = TRUE)"
"0",""
"0","kenya_roads <- sf::st_read(""./data/kenya_roads_filtered/kenya_roads_filtered.shp"", "
"0","                           quiet = TRUE)"
"0",""
